===========================================================													
													
g	liq	k4tr	bi	ilm	sill	q	"{7.0000,"	775.000}	kbar/?C				
	an	0.273289	1.53829	0.420399	0.2922	-4520.193921	-7.55176063	-4520.1939	-7.5518				
	san	0.0608457	16.0371	0.975789	0.061628	-4265.322166	0.2135911	-4265.3222	-0.2136				
													
bi	phl	0.0218647	1.94873	0.0426084	0.15179	-6695.871229	-27.50113162	-6695.8712	-27.5011				
	annm	0.0423038	1.43017	0.0605015	0.4994	-5731.811591	-24.44559811	-5731.8116	-24.4456				
	obi	0.0420404	1.43303	0.0602453	-0.20755	-6376.518016	-24.48258648	-6376.518	-24.4826				
	east	0.0198816	2.13344	0.0424162	0.25005	-6803.909396	-27.54053805	-6803.9094	-27.5405				
	tbi	0.00118077	13.221	0.0156109	0.17706	-6632.231302	-36.25142564	-6632.2313	-36.2514				
	fbi	0.0100572	1.99322	0.0200462	0.12649	-6404.500603	-34.07215164	-6404.5006	-34.0722				
	mmbi	1.23E-08	1.70767	2.10E-08	0.0027642	-6082.931148	-154.080842	-6082.9311	-154.0808				
													
ilm	oilm	0.586442	1.21432	0.712131	0.70427	-1386.845214	-2.95859758	-1386.8452	-2.9586				
	dilm	0.188468	2.52309	0.475521	0.12305	-1383.325891	-6.47804229	-1383.3259	-6.478				
	dhem	0.0298177	5.76484	0.171894	0.17268	-968.4193076	-15.34556668	-968.4193	-15.3456				
													
sill	-2740.1887												
q	-970.6698												
